Log file open, 12/11/22 14:02:34
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.10.26:963][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.10.26:963][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.10.26:964][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.10.26:964][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.10.26:964][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.10.26:965][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.10.27:032][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.10.27:033][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.10.27:033][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.10.27:033][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.10.27:033][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.11-19.10.27:033][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.11-19.10.27:034][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.11-19.10.27:035][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.11-19.10.27:035][566]LogInit: FAudioDevice initialized.
[2022.12.11-19.10.27:035][566]LogAudio: Display: Audio Device (ID: 11) registered with world 'TerrainMap1'.
[2022.12.11-19.10.27:037][566]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.10.27:037][566]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.10.27
[2022.12.11-19.10.27:037][566]LogWorld: Bringing up level for play took: 0.000376
[2022.12.11-19.10.27:039][566]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.11-19.10.27:039][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.10.27:039][566]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.10.27:039][566]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.10.27:046][566]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.10.27:217][566]PIE: Server logged in
[2022.12.11-19.10.27:218][566]PIE: Play in editor total start time 0.323 seconds.
[2022.12.11-19.11.02:365][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.11.02:365][756]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.11.02:368][756]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.11.02:368][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.11.02:369][756]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.11.02:372][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.11.02:377][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.11.02:411][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.11.02:412][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-19.11.02:413][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-19.11.02:421][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.11-19.11.02:450][757]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.11-19.11.29:304][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.11.29:393][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-19.11.29:441][861]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-19.11.29:441][861]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1629B4446485BA404BBA7709704DCCA1B.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-19.11.29:457][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.36 sec)
[2022.12.11-19.11.29:463][861]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-19.11.29:463][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-19.11.29:735][881]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-19.11.29:829][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.11-19.11.32:301][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.11.32:306][107]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.11.32:308][107]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.11.32:308][107]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.11.32:308][107]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 310 us)
[2022.12.11-19.11.32:308][107]LogWorldPartition: Display: GenerateStreaming took 623 us (total: 428 ms)
[2022.12.11-19.11.32:309][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.11.32:309][107]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:11:32 AM)
[2022.12.11-19.11.32:334][107]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.11.32:339][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004431s)
[2022.12.11-19.11.32:339][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004456s)
[2022.12.11-19.11.32:339][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.11.32:339][107]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.11.32:339][107]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.11.32:339][107]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.11.32:339][107]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.11.32:340][107]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.11.32:340][107]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 697 ms)
[2022.12.11-19.11.32:340][107]LogPlayLevel: PIE: World Init took: (0.001597s)
[2022.12.11-19.11.32:374][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.11-19.11.32:375][107]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.11.32:375][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.11.32:375][107]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.11.32:376][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.11.32:376][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.11.32:376][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.11.32:377][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.11.32:444][107]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.11.32:445][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.11.32:445][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.11.32:445][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.11.32:445][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.11-19.11.32:445][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.11-19.11.32:446][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.11-19.11.32:446][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.11-19.11.32:446][107]LogInit: FAudioDevice initialized.
[2022.12.11-19.11.32:446][107]LogAudio: Display: Audio Device (ID: 12) registered with world 'TerrainMap1'.
[2022.12.11-19.11.32:449][107]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.11.32:449][107]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.11.32
[2022.12.11-19.11.32:449][107]LogWorld: Bringing up level for play took: 0.000361
[2022.12.11-19.11.32:451][107]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.11-19.11.32:451][107]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.11.32:451][107]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.11.32:451][107]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.11.32:459][107]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.11.32:630][107]PIE: Server logged in
[2022.12.11-19.11.32:630][107]PIE: Play in editor total start time 0.324 seconds.
[2022.12.11-19.12.11:484][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.12.11:484][744]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.12.11:489][744]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.12.11:489][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.12.11:489][744]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.12.11:492][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.12.11:499][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.12.11:535][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.12.11:535][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-19.12.11:537][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-19.12.11:540][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.12.11:548][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.11-19.12.11:578][745]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.11-19.12.23:639][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.12.23:721][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-19.12.23:769][617]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-19.12.23:769][617]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16E82CFCB4C7BC48BA594BEB372BD1A83.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-19.12.23:784][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.51 sec)
[2022.12.11-19.12.23:807][617]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-19.12.23:807][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-19.12.24:126][646]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-19.12.24:225][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-19.12.26:687][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.12.26:692][860]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.12.26:694][860]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.12.26:694][860]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.12.26:694][860]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 337 us)
[2022.12.11-19.12.26:695][860]LogWorldPartition: Display: GenerateStreaming took 629 us (total: 429 ms)
[2022.12.11-19.12.26:695][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.12.26:696][860]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:12:26 AM)
[2022.12.11-19.12.26:734][860]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.12.26:739][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004351s)
[2022.12.11-19.12.26:739][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004378s)
[2022.12.11-19.12.26:739][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.12.26:739][860]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.12.26:739][860]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.12.26:739][860]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.12.26:739][860]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.12.26:740][860]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.12.26:740][860]LogWorldPartition: Display: WorldPartition initialize took 942 us (total: 698 ms)
[2022.12.11-19.12.26:740][860]LogPlayLevel: PIE: World Init took: (0.001601s)
[2022.12.11-19.12.26:774][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.11-19.12.26:776][860]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.12.26:776][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.12.26:776][860]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.12.26:776][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.12.26:776][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.12.26:776][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.12.26:778][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.12.26:845][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.12.26:845][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.12.26:845][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.12.26:845][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.12.26:845][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.11-19.12.26:845][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.11-19.12.26:847][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.11-19.12.26:847][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.11-19.12.26:847][860]LogInit: FAudioDevice initialized.
[2022.12.11-19.12.26:847][860]LogAudio: Display: Audio Device (ID: 13) registered with world 'TerrainMap1'.
[2022.12.11-19.12.26:849][860]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-19.12.26:849][860]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.11-14.12.26
[2022.12.11-19.12.26:849][860]LogWorld: Bringing up level for play took: 0.000357
[2022.12.11-19.12.26:851][860]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.11-19.12.26:851][860]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-19.12.26:851][860]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-19.12.26:851][860]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-19.12.26:858][860]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-19.12.27:032][860]PIE: Server logged in
[2022.12.11-19.12.27:033][860]PIE: Play in editor total start time 0.34 seconds.
[2022.12.11-19.12.59:384][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.12.59:384][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.12.59:390][716]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.12.59:390][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.12.59:391][716]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-19.12.59:394][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.12.59:401][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.12.59:438][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.12.59:438][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-19.12.59:439][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-19.12.59:443][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.12.59:450][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.11-19.12.59:484][717]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.11-19.13.01:253][896]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.11-19.13.14:004][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.13.14:090][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-19.13.14:137][562]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-19.13.14:137][562]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17BBFCF9E439B9EAC92CECDAB83C7AD81.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-19.13.14:152][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.65 sec)
[2022.12.11-19.13.14:159][562]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-19.13.14:159][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-19.13.14:329][573]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-19.13.14:428][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.11-19.13.14:545][575]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.11-19.13.15:067][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.13.15:072][602]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.13.15:074][602]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.13.15:074][602]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.13.15:074][602]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 368 us)
[2022.12.11-19.13.15:075][602]LogWorldPartition: Display: GenerateStreaming took 662 us (total: 429 ms)
[2022.12.11-19.13.15:082][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.13.15:082][602]PIE: New page: PIE session: TerrainMap1 (Dec 11, 2022, 9:13:15 AM)
[2022.12.11-19.13.15:082][602]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-19.13.15:087][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004431s)
[2022.12.11-19.13.15:087][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004453s)
[2022.12.11-19.13.15:087][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.13.15:087][602]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-19.13.15:087][602]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.13.15:087][602]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.13.15:087][602]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.13.15:088][602]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-19.13.15:088][602]LogWorldPartition: Display: WorldPartition initialize took 960 us (total: 699 ms)
[2022.12.11-19.13.15:088][602]LogPlayLevel: PIE: World Init took: (0.001627s)
[2022.12.11-19.13.15:121][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.11-19.13.15:124][602]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.13.15:124][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.13.15:124][602]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.13.15:124][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.13.15:124][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.13.15:124][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.13.15:126][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.13.15:193][602]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-19.13.15:193][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.13.15:194][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.13.15:194][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.13.15:194][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.11-19.13.15:194][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.11-19.13.15:195][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.11-19.13.15:195][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.11-19.13.15:195][602]LogInit: FAudioDevice initialized.
[2022.12.11-19.13.15:195][602]LogAudio: Display: Audio Device (ID: 14) registered with world 'TerrainMap1'.
[2022.12.11-19.13.15:198][602]LogLoad: Game class is 'Hoverboard1Controller_C'
