Log file open, 12/14/22 07:47:18
[2022.12.14-13.04.24:681][793]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.04.24:681][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.04.24:681][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.04.24:682][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.04.24:682][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.14-13.04.24:682][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.14-13.04.24:683][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.14-13.04.24:683][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.14-13.04.24:683][793]LogInit: FAudioDevice initialized.
[2022.12.14-13.04.24:683][793]LogAudio: Display: Audio Device (ID: 8) registered with world 'TerrainMap1'.
[2022.12.14-13.04.24:686][793]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.04.24:686][793]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.04.24
[2022.12.14-13.04.24:686][793]LogWorld: Bringing up level for play took: 0.000334
[2022.12.14-13.04.24:687][793]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.14-13.04.24:688][793]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3894.189 Y=34450.417 Z=210.819
[2022.12.14-13.04.24:688][793]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(38), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.04.24:688][793]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3894.189 Y=34450.417 Z=210.819,P=0.000000 Y=100.000052 R=-0.000000
[2022.12.14-13.04.24:691][793]LogStreaming: Display: FlushAsyncLoading(-1): 43 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.04.24:869][793]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(0), CellsToLoad(0), CellsToUnload(1)
[2022.12.14-13.04.24:869][793]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3600.000 Y=36119.000 Z=160.000,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.04.24:870][793]PIE: Server logged in
[2022.12.14-13.04.24:871][793]PIE: Play in editor total start time 0.302 seconds.
[2022.12.14-13.04.27:738][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.04.27:739][108]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.04.27:748][108]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.04.27:748][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.04.27:748][108]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.04.27:752][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.04.27:757][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.04.27:795][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.04.27:795][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-13.04.27:796][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-13.04.27:806][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-13.04.27:845][109]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.14-13.04.27:857][109]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.04.28:971][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.04.28:976][185]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.04.28:978][185]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.04.28:978][185]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.04.28:978][185]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 843 us)
[2022.12.14-13.04.28:979][185]LogWorldPartition: Display: GenerateStreaming took 636 us (total: 458 ms)
[2022.12.14-13.04.28:979][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.04.28:979][185]PIE: New page: PIE session: TerrainMap1 (Dec 14, 2022, 3:04:28 AM)
[2022.12.14-13.04.28:980][185]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.04.28:983][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003483s)
[2022.12.14-13.04.28:983][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003506s)
[2022.12.14-13.04.28:983][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.04.28:983][185]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.14-13.04.28:984][185]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.04.28:984][185]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.04.28:984][185]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.04.28:984][185]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.14-13.04.28:985][185]LogWorldPartition: Display: WorldPartition initialize took 927 us (total: 872 ms)
[2022.12.14-13.04.28:985][185]LogPlayLevel: PIE: World Init took: (0.001613s)
[2022.12.14-13.04.29:019][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.14-13.04.29:020][185]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.04.29:020][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.04.29:020][185]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.04.29:021][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.04.29:021][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.04.29:021][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.04.29:023][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.04.29:090][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.04.29:091][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.04.29:091][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.04.29:091][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.04.29:091][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.14-13.04.29:091][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.14-13.04.29:092][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.14-13.04.29:092][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.14-13.04.29:093][185]LogInit: FAudioDevice initialized.
[2022.12.14-13.04.29:093][185]LogAudio: Display: Audio Device (ID: 9) registered with world 'TerrainMap1'.
[2022.12.14-13.04.29:095][185]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.04.29:095][185]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.04.29
[2022.12.14-13.04.29:095][185]LogWorld: Bringing up level for play took: 0.000329
[2022.12.14-13.04.29:097][185]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.14-13.04.29:097][185]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3682.820 Y=35649.304 Z=211.818
[2022.12.14-13.04.29:097][185]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.04.29:097][185]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3682.820 Y=35649.304 Z=211.818,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.04.29:100][185]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.04.29:275][185]PIE: Server logged in
[2022.12.14-13.04.29:275][185]PIE: Play in editor total start time 0.298 seconds.
[2022.12.14-13.05.07:258][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.05.07:258][713]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.05.07:261][713]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.05.07:261][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.05.07:261][713]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.05.07:265][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.05.07:270][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.05.07:309][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.05.07:309][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-13.05.07:311][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-13.05.07:321][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-13.05.07:363][714]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.14-13.05.07:374][714]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.05.08:880][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.05.08:885][827]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.05.08:887][827]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.05.08:887][827]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.05.08:887][827]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 873 us)
[2022.12.14-13.05.08:887][827]LogWorldPartition: Display: GenerateStreaming took 615 us (total: 458 ms)
[2022.12.14-13.05.08:888][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.05.08:888][827]PIE: New page: PIE session: TerrainMap1 (Dec 14, 2022, 3:05:08 AM)
[2022.12.14-13.05.08:918][827]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.05.08:922][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003214s)
[2022.12.14-13.05.08:922][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003243s)
[2022.12.14-13.05.08:922][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.05.08:922][827]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.14-13.05.08:922][827]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.05.08:922][827]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.05.08:922][827]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.05.08:923][827]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.14-13.05.08:923][827]LogWorldPartition: Display: WorldPartition initialize took 914 us (total: 873 ms)
[2022.12.14-13.05.08:923][827]LogPlayLevel: PIE: World Init took: (0.001621s)
[2022.12.14-13.05.08:958][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-13.05.08:959][827]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.05.08:959][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.05.08:959][827]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.05.08:959][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.05.08:959][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.05.08:959][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.05.08:961][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.05.09:028][827]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.05.09:028][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.05.09:028][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.05.09:028][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.05.09:028][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.14-13.05.09:028][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.14-13.05.09:030][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.14-13.05.09:030][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.14-13.05.09:030][827]LogInit: FAudioDevice initialized.
[2022.12.14-13.05.09:030][827]LogAudio: Display: Audio Device (ID: 10) registered with world 'TerrainMap1'.
[2022.12.14-13.05.09:032][827]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.05.09:033][827]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.05.09
[2022.12.14-13.05.09:033][827]LogWorld: Bringing up level for play took: 0.000357
[2022.12.14-13.05.09:034][827]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.14-13.05.09:035][827]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60188.049 Y=98919.312 Z=-69938.474
[2022.12.14-13.05.09:035][827]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(17), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.05.09:035][827]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60188.049 Y=98919.312 Z=-69938.474,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.05.09:036][827]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.05.09:114][827]PIE: Server logged in
[2022.12.14-13.05.09:114][827]PIE: Play in editor total start time 0.23 seconds.
[2022.12.14-13.05.23:694][564]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=-60177.650 Y=98897.979 Z=-66395.792 -> New Position: X=3652.094 Y=35823.558 Z=259.826
[2022.12.14-13.05.23:711][566]LogStreaming: Warning: Detected 30 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.05.23:802][572]LogStreaming: Warning: Detected 34 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.05.23:866][576]LogStreaming: Warning: Detected 10 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.12.14-13.05.24:858][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.05.24:858][688]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.05.24:868][688]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.05.24:868][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.05.24:868][688]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.05.24:871][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.05.24:877][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.05.24:916][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.05.24:916][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-13.05.24:917][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-13.05.24:928][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-13.05.24:966][689]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.14-13.05.24:978][689]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.05.26:048][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.05.26:053][761]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.05.26:056][761]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.05.26:056][761]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.05.26:056][761]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 904 us)
[2022.12.14-13.05.26:057][761]LogWorldPartition: Display: GenerateStreaming took 621 us (total: 459 ms)
[2022.12.14-13.05.26:057][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.05.26:057][761]PIE: New page: PIE session: TerrainMap1 (Dec 14, 2022, 3:05:26 AM)
[2022.12.14-13.05.26:088][761]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.05.26:091][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003140s)
[2022.12.14-13.05.26:091][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003170s)
[2022.12.14-13.05.26:091][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.05.26:092][761]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.14-13.05.26:092][761]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.05.26:092][761]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.05.26:092][761]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.05.26:093][761]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.14-13.05.26:093][761]LogWorldPartition: Display: WorldPartition initialize took 897 us (total: 874 ms)
[2022.12.14-13.05.26:093][761]LogPlayLevel: PIE: World Init took: (0.001594s)
[2022.12.14-13.05.26:127][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-13.05.26:128][761]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.05.26:128][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.05.26:128][761]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.05.26:128][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.05.26:128][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.05.26:128][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.05.26:130][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.05.26:197][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-13.05.26:197][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.05.26:197][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.05.26:197][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.05.26:197][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.14-13.05.26:197][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.14-13.05.26:199][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.14-13.05.26:199][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.14-13.05.26:199][761]LogInit: FAudioDevice initialized.
[2022.12.14-13.05.26:199][761]LogAudio: Display: Audio Device (ID: 11) registered with world 'TerrainMap1'.
[2022.12.14-13.05.26:202][761]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.14-13.05.26:202][761]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.14-08.05.26
[2022.12.14-13.05.26:202][761]LogWorld: Bringing up level for play took: 0.000338
[2022.12.14-13.05.26:203][761]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.14-13.05.26:204][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3670.395 Y=35719.773 Z=212.309
[2022.12.14-13.05.26:204][761]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.14-13.05.26:204][761]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3670.395 Y=35719.773 Z=212.309,P=0.000000 Y=99.999999 R=-0.000000
[2022.12.14-13.05.26:207][761]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.14-13.05.26:386][761]PIE: Server logged in
[2022.12.14-13.05.26:387][761]PIE: Play in editor total start time 0.334 seconds.
[2022.12.14-13.06.39:948][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.06.39:948][559]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.06.39:955][559]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.06.39:955][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.06.39:955][559]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.14-13.06.39:958][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.06.39:964][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.06.40:002][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.06.40:002][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-13.06.40:003][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-13.06.40:014][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-13.06.40:054][560]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.14-13.06.40:066][560]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.14-13.06.42:264][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.06.42:270][719]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.06.42:274][719]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.06.42:274][719]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.06.42:274][719]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 932 us)
[2022.12.14-13.06.42:275][719]LogWorldPartition: Display: GenerateStreaming took 834 us (total: 460 ms)
[2022.12.14-13.06.42:276][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.06.42:276][719]PIE: New page: PIE session: TerrainMap1 (Dec 14, 2022, 3:06:42 AM)
[2022.12.14-13.06.42:276][719]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.14-13.06.42:279][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003154s)
[2022.12.14-13.06.42:279][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003177s)
[2022.12.14-13.06.42:279][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.06.42:279][719]LogAIModule: Creating AISystem for world TerrainMap1
