Log file open, 12/23/22 11:09:15
[2022.12.23-16.58.36:347][834]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-16.58.36:347][834]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-16.58.36:349][834]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.23-16.58.36:349][834]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 577 ms)
[2022.12.23-16.58.36:349][834]LogPlayLevel: PIE: World Init took: (0.002003s)
[2022.12.23-16.58.36:387][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.23-16.58.36:391][834]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-16.58.36:391][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-16.58.36:391][834]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-16.58.36:391][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-16.58.36:391][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-16.58.36:391][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-16.58.36:395][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-16.58.36:453][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.23-16.58.36:454][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-16.58.36:454][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-16.58.36:454][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-16.58.36:455][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.23-16.58.36:455][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.23-16.58.36:456][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.23-16.58.36:456][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.23-16.58.36:456][834]LogInit: FAudioDevice initialized.
[2022.12.23-16.58.36:456][834]LogAudio: Display: Audio Device (ID: 4) registered with world 'TerrainMap1'.
[2022.12.23-16.58.36:460][834]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.23-16.58.36:461][834]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.23-11.58.36
[2022.12.23-16.58.36:461][834]LogWorld: Bringing up level for play took: 0.000570
[2022.12.23-16.58.36:464][834]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.23-16.58.36:465][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-236.000 Y=34850.000 Z=571.000
[2022.12.23-16.58.36:465][834]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(35), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-16.58.36:465][834]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-236.000 Y=34850.000 Z=571.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-16.58.36:468][834]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2022.12.23-16.58.36:734][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:734][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:734][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:734][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:735][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:735][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:735][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:735][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:736][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:736][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:736][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:736][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:737][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:737][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:737][834]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-16.58.36:743][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3000
[2022.12.23-16.58.36:743][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3001
[2022.12.23-16.58.36:743][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3002
[2022.12.23-16.58.36:743][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3003
[2022.12.23-16.58.36:743][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3004
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3005
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3006
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3007
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3008
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3009
[2022.12.23-16.58.36:744][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3010
[2022.12.23-16.58.36:745][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3011
[2022.12.23-16.58.36:745][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3012
[2022.12.23-16.58.36:745][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3013
[2022.12.23-16.58.36:745][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3014
[2022.12.23-16.58.36:745][834]LogTemp: Display: CreateServer>> Listen socket created! ~> port 3015
[2022.12.23-16.58.36:745][834]PIE: Server logged in
[2022.12.23-16.58.36:746][834]PIE: Play in editor total start time 0.408 seconds.
[2022.12.23-16.58.55:634][864]LogTemp: Display: TCPConnectionListener() accepted connection on port 3000
[2022.12.23-16.58.55:711][871]LogTemp: Display: TCPConnectionListener() accepted connection on port 3003
[2022.12.23-16.58.55:753][874]LogTemp: Display: TCPConnectionListener() accepted connection on port 3002
[2022.12.23-16.58.55:754][874]LogTemp: Display: TCPConnectionListener() accepted connection on port 3004
[2022.12.23-16.58.55:770][875]LogTemp: Display: TCPConnectionListener() accepted connection on port 3001
[2022.12.23-16.58.55:903][884]LogTemp: Display: TCPConnectionListener() accepted connection on port 3007
[2022.12.23-16.58.55:918][885]LogTemp: Display: TCPConnectionListener() accepted connection on port 3015
[2022.12.23-16.58.55:946][887]LogTemp: Display: TCPConnectionListener() accepted connection on port 3011
[2022.12.23-16.58.55:995][891]LogTemp: Display: TCPConnectionListener() accepted connection on port 3014
[2022.12.23-16.58.56:051][896]LogTemp: Display: TCPConnectionListener() accepted connection on port 3008
[2022.12.23-16.58.56:115][902]LogTemp: Display: TCPConnectionListener() accepted connection on port 3005
[2022.12.23-16.58.56:207][910]LogTemp: Display: TCPConnectionListener() accepted connection on port 3006
[2022.12.23-16.58.56:207][910]LogTemp: Display: TCPConnectionListener() accepted connection on port 3013
[2022.12.23-16.58.56:507][938]LogTemp: Display: TCPConnectionListener() accepted connection on port 3009
[2022.12.23-16.58.56:569][944]LogTemp: Display: TCPConnectionListener() accepted connection on port 3010
[2022.12.23-16.58.56:627][949]LogTemp: Display: TCPConnectionListener() accepted connection on port 3012
[2022.12.23-17.00.17:041][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.00.17:041][684]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.23-17.00.17:070][684]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.00.17:071][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.00.17:072][684]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.23-17.00.17:081][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-17.00.17:088][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.00.17:128][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.00.17:132][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-17.00.17:134][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-17.00.17:157][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.23-17.00.17:899][685]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.23-17.00.36:025][866]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.36:026][866]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.00.37:074][935]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.37:074][935]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.00.39:151][ 70]BlueprintLog: New page: Compile BP_HoverboardRLEnv
[2022.12.23-17.00.39:252][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.23-17.00.39:917][ 99]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.39:917][ 99]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.00.39:921][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.00.40:030][ 99]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.00.40:059][ 99]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.00.40:060][ 99]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnvAC3D389B46CB0670867182A1DA80116D.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.00.40:070][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.10 sec)
[2022.12.23-17.00.40:079][ 99]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.00.40:079][ 99]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.00.40:175][105]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.40:175][105]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.00.54:455][246]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.54:455][246]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.00.55:454][334]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.00.55:454][334]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.03:093][962]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.03:093][962]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.03:097][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.01.03:210][962]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TerrainMap1/C/HK/M5I5HZJO4GO2DU1CQHZJIQ
[2022.12.23-17.01.03:211][962]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/M5I5HZJO4GO2DU1CQHZJIQ42CEBAF34D597FD26AB0A9B1086BB3DB.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/__ExternalActors__/TerrainMap1/C/HK/M5I5HZJO4GO2DU1CQHZJIQ.uasset'
[2022.12.23-17.01.03:267][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 3.27 sec)
[2022.12.23-17.01.03:278][962]AssetCheck: New page: Asset Save: BP_HoverRLEnvSpawner_C_UAID_0A0027000007265401_1493126554
[2022.12.23-17.01.03:278][962]LogContentValidation: Display: Validating /Game/Blueprints/BP_HoverRLEnvSpawner.BP_HoverRLEnvSpawner_C /Game/TerrainMap1.TerrainMap1:PersistentLevel.BP_HoverRLEnvSpawner_C_UAID_0A0027000007265401_1493126554
[2022.12.23-17.01.03:365][967]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.03:365][967]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.07:452][273]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.07:452][273]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.08:172][313]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.08:172][313]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.08:176][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.01.08:279][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.01.08:308][313]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.01.08:309][313]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnvB51B4D434183387B5776059201944DD6.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.01.08:321][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.42 sec)
[2022.12.23-17.01.08:328][313]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.01.08:328][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.01.08:437][319]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.08:437][319]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.24:604][340]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.24:604][340]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.01.25:630][396]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.01.25:630][396]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.02.01:282][411]BlueprintLog: New page: Compile BP_HoverboardRLEnv
[2022.12.23-17.02.01:388][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.23-17.02.02:151][447]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.02.02:151][447]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.02.02:154][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.02.02:241][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HoverboardRLEnv" FILE="../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset" SILENT=true
[2022.12.23-17.02.02:270][447]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HoverboardRLEnv
[2022.12.23-17.02.02:271][447]LogSavePackage: Moving '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Saved/BP_HoverboardRLEnvE58BBDD44EEDCA603D1E13B7EBDB6986.tmp' to '../../../../../Users/netht/Documents/Unreal Projects/Workshop1/Content/Blueprints/BP_HoverboardRLEnv.uasset'
[2022.12.23-17.02.02:280][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.54 sec)
[2022.12.23-17.02.02:288][447]AssetCheck: New page: Asset Save: BP_HoverboardRLEnv
[2022.12.23-17.02.02:288][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HoverboardRLEnv.BP_HoverboardRLEnv
[2022.12.23-17.02.02:361][451]SourceControl: Error: hint: core.useBuiltinFSMonitor will be deprecated soon; use core.fsmonitor instead
[2022.12.23-17.02.02:361][451]SourceControl: Error: hint: Disable this message with "git config advice.useCoreFSMonitorConfig false"
[2022.12.23-17.02.04:786][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-17.02.04:794][628]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.23-17.02.04:796][628]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-17.02.04:796][628]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-17.02.04:796][628]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 1 ms)
[2022.12.23-17.02.04:797][628]LogWorldPartition: Display: GenerateStreaming took 710 us (total: 6 ms)
[2022.12.23-17.02.04:797][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-17.02.04:797][628]PIE: New page: PIE session: TerrainMap1 (Dec 23, 2022, 7:02:04 AM)
[2022.12.23-17.02.04:797][628]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.23-17.02.04:801][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004015s)
[2022.12.23-17.02.04:801][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004044s)
[2022.12.23-17.02.04:802][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-17.02.04:802][628]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.23-17.02.04:802][628]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-17.02.04:802][628]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-17.02.04:802][628]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-17.02.04:804][628]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.23-17.02.04:804][628]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 579 ms)
[2022.12.23-17.02.04:804][628]LogPlayLevel: PIE: World Init took: (0.002632s)
[2022.12.23-17.02.04:857][628]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.12.23-17.02.04:860][628]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-17.02.04:860][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-17.02.04:860][628]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-17.02.04:861][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-17.02.04:861][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-17.02.04:861][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-17.02.04:866][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-17.02.04:924][628]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.23-17.02.04:925][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-17.02.04:925][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-17.02.04:925][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-17.02.04:926][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.23-17.02.04:926][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.23-17.02.04:927][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.23-17.02.04:927][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.23-17.02.04:927][628]LogInit: FAudioDevice initialized.
[2022.12.23-17.02.04:927][628]LogAudio: Display: Audio Device (ID: 5) registered with world 'TerrainMap1'.
[2022.12.23-17.02.04:932][628]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.23-17.02.04:933][628]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.23-12.02.04
[2022.12.23-17.02.04:933][628]LogWorld: Bringing up level for play took: 0.000604
[2022.12.23-17.02.04:935][628]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.23-17.02.04:936][628]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-509.000 Y=34865.000 Z=619.000
[2022.12.23-17.02.04:936][628]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(35), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-17.02.04:936][628]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-509.000 Y=34865.000 Z=619.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-17.02.04:938][628]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2022.12.23-17.02.05:226][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:226][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:227][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:227][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:227][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:227][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:227][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:228][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:228][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:229][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:229][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:229][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:230][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2022.12.23-17.02.05:230][628]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
